

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2776                           ;Sereal2.c: 510:         }
  2777  0526  300D               	movlw	13
  2778  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0529  00A1               	movwf	??_MENU+1
  2781  052A  30FB               	movlw	251
  2782  052B  00A0               	movwf	??_MENU
  2783  052C                     u4217:
  2784  052C  0BA0               	decfsz	??_MENU,f
  2785  052D  2D2C               	goto	u4217
  2786  052E  0BA1               	decfsz	??_MENU+1,f
  2787  052F  2D2C               	goto	u4217
  2788  0530                     l2196:
  2789                           
  2790                           ;Sereal2.c: 511:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2791  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0532  1E0C               	btfss	12,4	;volatile
  2794  0533  2D35               	goto	u3251
  2795  0534  2D36               	goto	u3250
  2796  0535                     u3251:
  2797  0535  2D38               	goto	l139
  2798  0536                     u3250:
  2799  0536                     l2198:
  2800                           
  2801                           ;Sereal2.c: 512:         if (PIR1bits.TXIF);Sereal2.c: 513:         {
  2802  0536  3020               	movlw	32
  2803  0537  0099               	movwf	25	;volatile
  2804  0538                     l139:	
  2805                           ;Sereal2.c: 514:             TXREG = 13;
  2806                           
  2807                           
  2808                           ;Sereal2.c: 515:         }
  2809  0538  300D               	movlw	13
  2810  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2811  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2812  053B  00A1               	movwf	??_MENU+1
  2813  053C  30FB               	movlw	251
  2814  053D  00A0               	movwf	??_MENU
  2815  053E                     u4227:
  2816  053E  0BA0               	decfsz	??_MENU,f
  2817  053F  2D3E               	goto	u4227
  2818  0540  0BA1               	decfsz	??_MENU+1,f
  2819  0541  2D3E               	goto	u4227
  2820  0542                     l2200:
  2821                           
  2822                           ;Sereal2.c: 516: 
  2823  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0544  1E0C               	btfss	12,4	;volatile
  2826  0545  2D47               	goto	u3261
  2827  0546  2D48               	goto	u3260
  2828  0547                     u3261:
  2829  0547  2D4A               	goto	l140
  2830  0548                     u3260:
  2831  0548                     l2202:
  2832                           
  2833                           ;Sereal2.c: 517: ;Sereal2.c: 518: 
  2834  0548  3050               	movlw	80
  2835  0549  0099               	movwf	25	;volatile
  2836  054A                     l140:	
  2837                           ;Sereal2.c: 519:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2838                           
  2839                           
  2840                           ;Sereal2.c: 520:         if (PIR1bits.TXIF)
  2841  054A  300D               	movlw	13
  2842  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2843  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2844  054D  00A1               	movwf	??_MENU+1
  2845  054E  30FB               	movlw	251
  2846  054F  00A0               	movwf	??_MENU
  2847  0550                     u4237:
  2848  0550  0BA0               	decfsz	??_MENU,f
  2849  0551  2D50               	goto	u4237
  2850  0552  0BA1               	decfsz	??_MENU+1,f
  2851  0553  2D50               	goto	u4237
  2852  0554                     l2204:
  2853                           
  2854                           ;Sereal2.c: 521:         {
  2855  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0556  1E0C               	btfss	12,4	;volatile
  2858  0557  2D59               	goto	u3271
  2859  0558  2D5A               	goto	u3270
  2860  0559                     u3271:
  2861  0559  2D5C               	goto	l141
  2862  055A                     u3270:
  2863  055A                     l2206:
  2864                           
  2865                           ;Sereal2.c: 522:             TXREG = 40;;Sereal2.c: 523:         }
  2866  055A  304F               	movlw	79
  2867  055B  0099               	movwf	25	;volatile
  2868  055C                     l141:	
  2869                           ;Sereal2.c: 524:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2870                           
  2871                           
  2872                           ;Sereal2.c: 525:         if (PIR1bits.TXIF)
  2873  055C  300D               	movlw	13
  2874  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2875  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2876  055F  00A1               	movwf	??_MENU+1
  2877  0560  30FB               	movlw	251
  2878  0561  00A0               	movwf	??_MENU
  2879  0562                     u4247:
  2880  0562  0BA0               	decfsz	??_MENU,f
  2881  0563  2D62               	goto	u4247
  2882  0564  0BA1               	decfsz	??_MENU+1,f
  2883  0565  2D62               	goto	u4247
  2884  0566                     l2208:
  2885                           
  2886                           ;Sereal2.c: 526:         {
  2887  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0568  1E0C               	btfss	12,4	;volatile
  2890  0569  2D6B               	goto	u3281
  2891  056A  2D6C               	goto	u3280
  2892  056B                     u3281:
  2893  056B  2D6E               	goto	l142
  2894  056C                     u3280:
  2895  056C                     l2210:
  2896                           
  2897                           ;Sereal2.c: 527:             TXREG = 51;;Sereal2.c: 528:         }
  2898  056C  3052               	movlw	82
  2899  056D  0099               	movwf	25	;volatile
  2900  056E                     l142:	
  2901                           ;Sereal2.c: 529:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2902                           
  2903                           
  2904                           ;Sereal2.c: 530:         if (PIR1bits.TXIF)
  2905  056E  300D               	movlw	13
  2906  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0571  00A1               	movwf	??_MENU+1
  2909  0572  30FB               	movlw	251
  2910  0573  00A0               	movwf	??_MENU
  2911  0574                     u4257:
  2912  0574  0BA0               	decfsz	??_MENU,f
  2913  0575  2D74               	goto	u4257
  2914  0576  0BA1               	decfsz	??_MENU+1,f
  2915  0577  2D74               	goto	u4257
  2916  0578                     l2212:
  2917                           
  2918                           ;Sereal2.c: 531:         {
  2919  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2920  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2921  057A  1E0C               	btfss	12,4	;volatile
  2922  057B  2D7D               	goto	u3291
  2923  057C  2D7E               	goto	u3290
  2924  057D                     u3291:
  2925  057D  2D80               	goto	l143
  2926  057E                     u3290:
  2927  057E                     l2214:
  2928                           
  2929                           ;Sereal2.c: 532:             TXREG = 41;;Sereal2.c: 533:         }
  2930  057E  3054               	movlw	84
  2931  057F  0099               	movwf	25	;volatile
  2932  0580                     l143:	
  2933                           ;Sereal2.c: 534:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2934                           
  2935                           
  2936                           ;Sereal2.c: 535:         if (PIR1bits.TXIF)
  2937  0580  300D               	movlw	13
  2938  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0583  00A1               	movwf	??_MENU+1
  2941  0584  30FB               	movlw	251
  2942  0585  00A0               	movwf	??_MENU
  2943  0586                     u4267:
  2944  0586  0BA0               	decfsz	??_MENU,f
  2945  0587  2D86               	goto	u4267
  2946  0588  0BA1               	decfsz	??_MENU+1,f
  2947  0589  2D86               	goto	u4267
  2948  058A                     l2216:
  2949                           
  2950                           ;Sereal2.c: 536:         {
  2951  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2952  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2953  058C  1E0C               	btfss	12,4	;volatile
  2954  058D  2D8F               	goto	u3301
  2955  058E  2D90               	goto	u3300
  2956  058F                     u3301:
  2957  058F  2D92               	goto	l144
  2958  0590                     u3300:
  2959  0590                     l2218:
  2960                           
  2961                           ;Sereal2.c: 537:             TXREG = 32;;Sereal2.c: 538:         }
  2962  0590  3041               	movlw	65
  2963  0591  0099               	movwf	25	;volatile
  2964  0592                     l144:	
  2965                           ;Sereal2.c: 539:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2966                           
  2967                           
  2968                           ;Sereal2.c: 540:         if (PIR1bits.TXIF)
  2969  0592  300D               	movlw	13
  2970  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0595  00A1               	movwf	??_MENU+1
  2973  0596  30FB               	movlw	251
  2974  0597  00A0               	movwf	??_MENU
  2975  0598                     u4277:
  2976  0598  0BA0               	decfsz	??_MENU,f
  2977  0599  2D98               	goto	u4277
  2978  059A  0BA1               	decfsz	??_MENU+1,f
  2979  059B  2D98               	goto	u4277
  2980  059C                     l2220:
  2981                           
  2982                           ;Sereal2.c: 541:         {
  2983  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2984  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2985  059E  1E0C               	btfss	12,4	;volatile
  2986  059F  2DA1               	goto	u3311
  2987  05A0  2DA2               	goto	u3310
  2988  05A1                     u3311:
  2989  05A1  2DA4               	goto	l145
  2990  05A2                     u3310:
  2991  05A2                     l2222:
  2992                           
  2993                           ;Sereal2.c: 542:             TXREG = 67;;Sereal2.c: 543:         }
  2994  05A2  300D               	movlw	13
  2995  05A3  0099               	movwf	25	;volatile
  2996  05A4                     l145:	
  2997                           ;Sereal2.c: 544:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2998                           
  2999                           
  3000                           ;Sereal2.c: 548:         }
  3001  05A4  300D               	movlw	13
  3002  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3003  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3004  05A7  00A1               	movwf	??_MENU+1
  3005  05A8  30FB               	movlw	251
  3006  05A9  00A0               	movwf	??_MENU
  3007  05AA                     u4287:
  3008  05AA  0BA0               	decfsz	??_MENU,f
  3009  05AB  2DAA               	goto	u4287
  3010  05AC  0BA1               	decfsz	??_MENU+1,f
  3011  05AD  2DAA               	goto	u4287
  3012  05AE                     l2224:
  3013                           
  3014                           ;Sereal2.c: 549:         _delay((unsigned long)((5)*(8000000/4000.0)));
  3015  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3016  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3017  05B0  1E0C               	btfss	12,4	;volatile
  3018  05B1  2DB3               	goto	u3321
  3019  05B2  2DB4               	goto	u3320
  3020  05B3                     u3321:
